ModelID,SangerModelID,COSMICID,CellLineName,OncotreeLineage,OncotreePrimaryDisease,OncotreeSubtype,CCLEName,selected_phenotype
ACH-000243,SIDM00950,1290797.0,DAN-G,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,DANG_PANCREAS,2.8357992
ACH-000244,SIDM00947,906839.0,DK-MG,CNS/Brain,Diffuse Glioma,Glioblastoma,DKMG_CENTRAL_NERVOUS_SYSTEM,3.5064833
ACH-000245,SIDM00985,910706.0,BL-41,Lymphoid,Mature B-Cell Neoplasms,Burkitt Lymphoma,BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.2254956
ACH-000247,SIDM00568,1298358.0,OCUM-1,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,OCUM1_STOMACH,3.3684142
ACH-000248,SIDM00898,910704.0,AU565,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,AU565_BREAST,2.5177
ACH-000249,SIDM00944,1290769.0,CL-11,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,CL11_LARGE_INTESTINE,3.76772
ACH-000250,SIDM00609,1298169.0,KMRC-20,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,KMRC20_KIDNEY,3.2307096
ACH-000252,SIDM00681,917486.0,LS1034,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,LS1034_LARGE_INTESTINE,3.544716
ACH-000254,SIDM01083,910911.0,SCC-15,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,SCC15_UPPER_AERODIGESTIVE_TRACT,3.344501
ACH-000257,SIDM00511,910937.0,COR-L279,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,CORL279_LUNG,1.9818292
ACH-000258,SIDM01001,906844.0,Du4475,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,DU4475_BREAST,1.4114882
ACH-000259,SIDM01009,753618.0,KELLY,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,KELLY_AUTONOMIC_GANGLIA,1.8042647
ACH-000260,SIDM01101,724828.0,SK-N-AS,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,SKNAS_AUTONOMIC_GANGLIA,3.2052817
ACH-000263,SIDM01005,907275.0,KASUMI-1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.8665465
ACH-000264,SIDM00921,724859.0,Calu-6,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,CALU6_LUNG,3.2986252
ACH-000265,SIDM00301,753572.0,KP-4,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,KP4_PANCREAS,2.6065361
ACH-000267,SIDM01064,924110.0,HDLM-2,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.7522912
ACH-000269,SIDM00492,910933.0,AM-38,CNS/Brain,Diffuse Glioma,Glioblastoma,AM38_CENTRAL_NERVOUS_SYSTEM,2.7695713
ACH-000270,SIDM00670,1298136.0,HPAC,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,HPAC_PANCREAS,3.9705486
ACH-000271,SIDM00389,1331033.0,SU-DHL-10,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.3564651
ACH-000273,SIDM00083,905984.0,SF539,CNS/Brain,Diffuse Glioma,Gliosarcoma,SF539_CENTRAL_NERVOUS_SYSTEM,2.179352
ACH-000276,SIDM00675,749717.0,HCC38,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC38_BREAST,3.6393611
ACH-000277,SIDM00882,907045.0,HCC1419,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC1419_BREAST,3.4958038
ACH-000281,SIDM00582,1298218.0,KP-2,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,KP2_PANCREAS,4.1614265
ACH-000287,SIDM00443,1330982.0,NU-DUL-1,Lymphoid,Mature B-Cell Neoplasms,Activated B-cell Type,NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.9659542
ACH-000288,SIDM00122,905951.0,BT-549,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",BT549_BREAST,3.3885176
ACH-000290,SIDM00706,688013.0,NCI-H209,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH209_LUNG,2.0965514
ACH-000291,SIDM01141,1240197.0,OV-90,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,OV90_OVARY,4.036783
ACH-000292,SIDM01134,1240192.0,NCI-H841,Lung,SMARCA4-deficient undifferentiated tumor,SMARCA4-deficient undifferentiated tumor,NCIH841_LUNG,3.0542002
ACH-000293,SIDM00686,924187.0,KLE,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,KLE_ENDOMETRIUM,4.2717414
ACH-000294,SIDM00428,1323913.0,NB-4,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.49182874
ACH-000295,SIDM01047,906855.0,EM-2,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.8091202
ACH-000298,SIDM00735,688011.0,NCI-H2029,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH2029_LUNG,3.3110313
ACH-000301,SIDM00346,907783.0,LAMA-84,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.3826417
ACH-000303,SIDM01144,908445.0,SNU-5,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,SNU5_STOMACH,2.4896352
ACH-000304,SIDM01000,909784.0,WM-115,Skin,Melanoma,Melanoma,WM115_SKIN,3.5194914
ACH-000305,SIDM00278,753555.0,EC-GI-10,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,ECGI10_OESOPHAGUS,2.3099968
ACH-000308,SIDM01052,911905.0,EFO-21,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,EFO21_OVARY,4.803641
ACH-000311,SIDM00702,722046.0,NCI-H2122,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH2122_LUNG,1.6946265
ACH-000315,SIDM01008,907274.0,KARPAS-422,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.3105264
ACH-000318,SIDM00349,753622.0,TE-10,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE10_OESOPHAGUS,2.5854757
ACH-000319,SIDM00222,908150.0,MPP 89,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",MPP89_PLEURA,3.1372612
ACH-000320,SIDM00469,910546.0,PSN1,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,PSN1_PANCREAS,3.1487935
ACH-000322,SIDM00695,907067.0,HT-144,Skin,Melanoma,Melanoma,HT144_SKIN,2.5306613
ACH-000323,SIDM00982,687561.0,42-MG-BA,CNS/Brain,Diffuse Glioma,Glioblastoma,42MGBA_CENTRAL_NERVOUS_SYSTEM,2.4971948
ACH-000326,SIDM01015,1327771.0,JURL-MK1,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.2864984
ACH-000330,SIDM01056,906851.0,EFM-19,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,EFM19_BREAST,3.2027173
ACH-000332,SIDM00411,909904.0,YAPC,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,YAPC_PANCREAS,4.5165033
ACH-000334,SIDM00886,906832.0,DB,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.040405
ACH-000335,SIDM00640,908152.0,MSTO-211H,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Biphasic Type",MSTO211H_PLEURA,3.0984616
ACH-000336,SIDM00462,1290455.0,OCI-AML3,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.4040992
ACH-000337,SIDM00137,1240190.0,NCI-H3122,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH3122_LUNG,3.0393145
ACH-000338,SIDM00096,905965.0,SR-786,Lymphoid,Mature T and NK Neoplasms,Anaplastic Large-Cell Lymphoma ALK Positive,SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.9893648
ACH-000341,SIDM01099,688087.0,SK-N-FI,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,SKNFI_AUTONOMIC_GANGLIA,2.936894
ACH-000343,SIDM00116,905944.0,NCI-H522,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH522_LUNG,3.2264793
ACH-000345,SIDM00557,924189.0,KP-N-RT-BM-1,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,KPNRTBM1_AUTONOMIC_GANGLIA,2.550691
ACH-000346,SIDM01012,907270.0,JVM-3,Lymphoid,Mature B-Cell Neoplasms,B-Cell Prolymphocytic Leukemia,JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.1195049
ACH-000347,SIDM00360,1298534.0,QGP-1,Pancreas,Pancreatic Neuroendocrine Tumor,Pancreatic Neuroendocrine Tumor,QGP1_PANCREAS,3.8395076
ACH-000348,SIDM01087,910903.0,RPMI-7951,Skin,Melanoma,Melanoma,RPMI7951_SKIN,2.117862
ACH-000349,SIDM00879,1303900.0,HCC1500,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,HCC1500_BREAST,3.2910788
ACH-000350,SIDM00957,910689.0,COLO-678,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,COLO678_LARGE_INTESTINE,5.657405
ACH-000351,SIDM00271,908138.0,MKN1,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Adenosquamous Carcinoma of the Stomach,MKN1_STOMACH,3.073116
ACH-000352,SIDM00881,1290905.0,HCC1428,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,HCC1428_BREAST,4.627977
ACH-000353,SIDM00249,753614.0,TE-15,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE15_OESOPHAGUS,2.6967688
ACH-000354,SIDM00934,753624.0,Capan-1,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,CAPAN1_PANCREAS,3.4157522
ACH-000355,SIDM01131,688031.0,NCI-H82,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH82_LUNG,1.9873464
ACH-000356,SIDM00247,925340.0,MKN-45,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,MKN45_STOMACH,3.119058
ACH-000357,SIDM01038,1327765.0,JeKo-1,Lymphoid,Mature B-Cell Neoplasms,Mantle Cell Lymphoma,JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.4041934
ACH-000358,SIDM01121,688027.0,NCI-H69,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH69_LUNG,2.4738874
ACH-000359,SIDM00525,908131.0,MG-63,Bone,Osteosarcoma,Osteosarcoma,MG63_BONE,2.9570143
ACH-000360,SIDM00777,908442.0,NCI-H508,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,NCIH508_LARGE_INTESTINE,2.193245
ACH-000361,SIDM01110,909719.0,SK-HEP-1,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,SKHEP1_LIVER,3.081722
ACH-000362,SIDM00437,1330947.0,MOLM-13,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.39219996
ACH-000363,SIDM00391,753612.0,SK-MM-2,Lymphoid,Mature B-Cell Neoplasms,Plasma Cell Myeloma,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.12244
ACH-000364,SIDM01191,909776.0,U-2 OS,Bone,Osteosarcoma,Osteosarcoma,U2OS_BONE,3.3703082
ACH-000365,SIDM00405,1331035.0,SU-DHL-4,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.4442251
ACH-000366,SIDM01100,688086.0,SK-N-DZ,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,SKNDZ_AUTONOMIC_GANGLIA,2.2885702
ACH-000367,SIDM00139,905941.0,NCI-H226,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",NCIH226_LUNG,5.307707
ACH-000369,SIDM00435,1330948.0,MOLM-16,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.1859163
ACH-000371,SIDM01089,910861.0,RL,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.5631758
ACH-000372,SIDM00463,909251.0,P12-ICHIKAWA,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma,T-Lymphoblastic Leukemia/Lymphoma,P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.2832738
ACH-000373,SIDM00380,909722.0,SKM-1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.3184894
ACH-000374,SIDM00866,749710.0,HCC1143,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC1143_BREAST,3.5292065
ACH-000375,SIDM00855,907298.0,G-402,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,G402_SOFT_TISSUE,2.3118353
ACH-000376,SIDM00084,905985.0,SF-295,CNS/Brain,Diffuse Glioma,Glioblastoma,SF295_CENTRAL_NERVOUS_SYSTEM,2.8252056
ACH-000378,SIDM01125,1240191.0,NCI-H647,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NCIH647_LUNG,2.286209
ACH-000379,SIDM00754,1298350.0,NCI-H1781,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1781_LUNG,3.0277827
ACH-000380,SIDM01020,907281.0,KMS-12-BM,Lymphoid,Mature B-Cell Neoplasms,Plasma Cell Myeloma,KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.5060703
ACH-000381,SIDM00782,909761.0,T84,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,T84_LARGE_INTESTINE,3.2457786
ACH-000383,SIDM00477,910549.0,OE33,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Esophageal Adenocarcinoma,OE33_OESOPHAGUS,2.986132
ACH-000384,SIDM01160,687457.0,SW 780,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,SW780_URINARY_TRACT,3.5076592
ACH-000386,SIDM00785,907278.0,KG-1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.4612126
ACH-000389,SIDM00852,907042.0,H4,CNS/Brain,Diffuse Glioma,Astrocytoma,H4_CENTRAL_NERVOUS_SYSTEM,1.9875683
ACH-000391,SIDM00386,908134.0,MHH-ES-1,Bone,Ewing Sarcoma,Ewing Sarcoma,MHHES1_BONE,2.780175
ACH-000392,SIDM00922,687777.0,Calu-3,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,CALU3_LUNG,3.7523096
ACH-000394,SIDM00710,908480.0,NCI-H2081,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH2081_LUNG,2.7070475
ACH-000395,SIDM01130,908443.0,NCI-H520,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NCIH520_LUNG,3.0754776
ACH-000396,SIDM00693,753566.0,J82,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,J82_URINARY_TRACT,4.1168313
ACH-000399,SIDM00731,908481.0,NCI-H2196,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH2196_LUNG,3.184446
ACH-000400,SIDM01096,909718.0,SK-CO-1,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,SKCO1_LARGE_INTESTINE,2.3757653
ACH-000401,SIDM00515,906813.0,COLO-800,Skin,Melanoma,Cutaneous Melanoma,COLO800_SKIN,2.7295938
ACH-000403,SIDM00778,908457.0,NCI-H747,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,NCIH747_LARGE_INTESTINE,3.4427347
ACH-000408,SIDM00347,735784.0,TE-5,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE5_OESOPHAGUS,3.5009804
ACH-000410,SIDM01084,909707.0,Saos-2,Bone,Osteosarcoma,Osteosarcoma,SAOS2_BONE,3.0223968
ACH-000411,SIDM00803,910922.0,769-P,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,769P_KIDNEY,2.712794
ACH-000414,SIDM00762,1240185.0,NCI-H1944,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1944_LUNG,2.9310758
ACH-000416,SIDM01150,910399.0,NCI-H838,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH838_LUNG,2.2181268
ACH-000417,SIDM01136,925347.0,Panc 08.13,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,PANC0813_PANCREAS,4.242234
ACH-000420,SIDM01194,909738.0,SNU-449,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,SNU449_LIVER,4.25126
ACH-000421,SIDM00833,909755.0,SW837,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma,SW837_LARGE_INTESTINE,3.6766157
ACH-000423,SIDM01105,909724.0,SK-MEL-3,Skin,Melanoma,Cutaneous Melanoma,SKMEL3_SKIN,2.6838706
ACH-000424,SIDM00419,1240221.0,TC-71,Bone,Ewing Sarcoma,Ewing Sarcoma,TC71_BONE,2.195738
ACH-000425,SIDM00107,905976.0,UACC-62,Skin,Melanoma,Melanoma,UACC62_SKIN,2.7726903
ACH-000427,SIDM01147,908461.0,NCI-N87,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Tubular Stomach Adenocarcinoma,NCIN87_STOMACH,3.0707276
ACH-000428,SIDM00112,905981.0,UO-31,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,UO31_KIDNEY,2.2948515
ACH-000429,SIDM00849,910920.0,A-704,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,A704_KIDNEY,3.0211735
ACH-000430,SIDM00321,909774.0,TYK-nu,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,TYKNU_OVARY,3.2836397
ACH-000431,SIDM00741,688006.0,NCI-H1694,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH1694_LUNG,3.00673
ACH-000432,SIDM00962,910710.0,BV-173,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.9207575
ACH-000433,SIDM00941,905963.0,Caki-1,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,CAKI1_KIDNEY,2.8547008
ACH-000434,SIDM00763,1240184.0,NCI-H1915,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NCIH1915_LUNG,3.4570312
ACH-000437,SIDM01155,909745.0,SW 1088,CNS/Brain,Diffuse Glioma,Astrocytoma,SW1088_CENTRAL_NERVOUS_SYSTEM,3.4230032
ACH-000438,SIDM00547,724863.0,Lu-65,Lung,Non-Small Cell Lung Cancer,Giant Cell Carcinoma of the Lung,LU65_LUNG,2.8855767
ACH-000439,SIDM00338,1330942.0,ME-1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.9729388
ACH-000440,SIDM00907,910703.0,CA46,Lymphoid,Mature B-Cell Neoplasms,Burkitt Lymphoma,CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.5941772
ACH-000441,SIDM01079,909713.0,SH-4,Skin,Melanoma,Melanoma,SH4_SKIN,2.9810293
ACH-000442,SIDM00354,1298538.0,RERF-LC-Sq1,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,RERFLCSQ1_LUNG,3.0176492
ACH-000443,SIDM00466,1240199.0,OVKATE,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,OVKATE_OVARY,5.704728
ACH-000447,SIDM00729,687816.0,NCI-H2228,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH2228_LUNG,3.67099
ACH-000448,SIDM00743,908473.0,NCI-H1666,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1666_LUNG,3.767648
ACH-000449,SIDM00625,908127.0,MES-SA,Uterus,Uterine Sarcoma/Mesenchymal,Uterine Sarcoma/Mesenchymal,MESSA_SOFT_TISSUE,2.4513686
ACH-000450,SIDM00337,908124.0,MEL-HO,Skin,Melanoma,Melanoma,MELHO_SKIN,2.4768
ACH-000451,SIDM00709,687812.0,NCI-H2085,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH2085_LUNG,3.5004284
ACH-000452,SIDM00326,753623.0,TE-8,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE8_OESOPHAGUS,3.0519338
ACH-000456,SIDM00992,924104.0,B-CPAP,Thyroid,Poorly Differentiated Thyroid Cancer,Poorly Differentiated Thyroid Cancer,BCPAP_THYROID,3.0119019
ACH-000457,SIDM00932,910952.0,CAL-54,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,CAL54_KIDNEY,2.2753108
ACH-000463,SIDM00144,905943.0,NCI-H460,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NCIH460_LUNG,1.6963844
ACH-000464,SIDM00212,910943.0,CAS-1,CNS/Brain,Diffuse Glioma,Glioblastoma,CAS1_CENTRAL_NERVOUS_SYSTEM,3.7022018
ACH-000465,SIDM01107,909723.0,SK-MEL-1,Skin,Melanoma,Melanoma,SKMEL1_SKIN,3.5473883
ACH-000469,SIDM00316,909905.0,YH-13,CNS/Brain,Diffuse Glioma,Glioblastoma,YH13_CENTRAL_NERVOUS_SYSTEM,2.7503672
ACH-000470,SIDM00834,909748.0,SW1463,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma,SW1463_LARGE_INTESTINE,3.416053
ACH-000472,SIDM00590,753562.0,HSC-2,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,HSC2_UPPER_AERODIGESTIVE_TRACT,2.1987195
ACH-000473,SIDM00402,909704.0,RT-112,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,RT112_URINARY_TRACT,2.6386936
ACH-000475,SIDM00586,1298146.0,huH-1,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,HUH1_LIVER,3.4660783
ACH-000476,SIDM00616,1240158.0,JHH-4,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,JHH4_LIVER,3.1532602
