ModelID,SangerModelID,COSMICID,CellLineName,OncotreeLineage,OncotreePrimaryDisease,OncotreeSubtype,CCLEName,selected_phenotype
ACH-000478,SIDM01180,909736.0,SNU-387,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,SNU387_LIVER,3.486484
ACH-000480,SIDM00585,907071.0,HuH-7,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,HUH7_LIVER,3.827364
ACH-000481,SIDM00716,687815.0,NCI-H2170,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NCIH2170_LUNG,2.531234
ACH-000482,SIDM00356,1298537.0,RERF-LC-KJ,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,RERFLCKJ_LUNG,3.0109384
ACH-000484,SIDM00318,1240224.0,VMRC-RCW,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,VMRCRCW_KIDNEY,4.2135754
ACH-000486,SIDM01033,907312.0,KU-19-19,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,KU1919_URINARY_TRACT,2.2250667
ACH-000488,SIDM00348,946354.0,TE-11,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE11_OESOPHAGUS,1.8312387
ACH-000489,SIDM00835,909746.0,SW1116,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,SW1116_LARGE_INTESTINE,4.0614533
ACH-000491,SIDM00779,908458.0,NCI-H716,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,NCIH716_LARGE_INTESTINE,2.952898
ACH-000493,SIDM01199,909737.0,SNU-423,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,SNU423_LIVER,3.260429
ACH-000496,SIDM00771,724868.0,NCI-H1792,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1792_LUNG,2.3124018
ACH-000501,SIDM00776,907792.0,LS123,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,LS123_LARGE_INTESTINE,4.1735196
ACH-000504,SIDM00095,905982.0,SNB75,CNS/Brain,Diffuse Glioma,Glioblastoma,SNB75_CENTRAL_NERVOUS_SYSTEM,3.2480915
ACH-000505,SIDM00353,1298539.0,RKN,Soft Tissue,Leiomyosarcoma,Leiomyosarcoma,RKN_SOFT_TISSUE,4.0810213
ACH-000506,SIDM00698,910899.0,NCI-H146,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH146_LUNG,2.5456388
ACH-000508,SIDM00506,906808.0,COR-L88,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,CORL88_LUNG,3.368815
ACH-000510,SIDM00649,724831.0,NCI-H1299,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NCIH1299_LUNG,3.1853216
ACH-000514,SIDM00653,687997.0,NCI-H1092,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH1092_LUNG,3.9793384
ACH-000515,SIDM01071,1303901.0,HCC-33,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,HCC33_LUNG,2.528465
ACH-000516,SIDM00929,1290765.0,CAL-78,Bone,Chondrosarcoma,Dedifferentiated Chondrosarcoma,CAL78_BONE,3.2042146
ACH-000518,SIDM00942,753541.0,CAL-33,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,CAL33_UPPER_AERODIGESTIVE_TRACT,2.508763
ACH-000521,SIDM00715,722045.0,NCI-H2030,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH2030_LUNG,2.810186
ACH-000522,SIDM01182,724838.0,UM-UC-3,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,UMUC3_URINARY_TRACT,3.2639387
ACH-000524,SIDM00554,909975.0,KURAMOCHI,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,KURAMOCHI_OVARY,4.055274
ACH-000525,SIDM00733,688015.0,NCI-H2171,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH2171_LUNG,1.5078238
ACH-000527,SIDM00564,1240198.0,OVISE,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Clear Cell Ovarian Cancer,OVISE_OVARY,3.396932
ACH-000528,SIDM00494,906791.0,ABC-1,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,ABC1_LUNG,3.3535755
ACH-000530,SIDM00865,687983.0,DMS 114,Lung,SMARCA4-deficient undifferentiated tumor,SMARCA4-deficient undifferentiated tumor,DMS114_LUNG,3.0685453
ACH-000532,SIDM00194,1660035.0,SNU-61,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma,SNU61_LARGE_INTESTINE,3.8827899
ACH-000534,SIDM00413,1331050.0,WSU-DLCL2,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.9528941
ACH-000535,SIDM00132,906693.0,BxPC-3,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,BXPC3_PANCREAS,3.0998528
ACH-000536,SIDM00893,906801.0,BT-20,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,BT20_BREAST,3.0152128
ACH-000538,SIDM00694,907073.0,HUTU80,Bowel,Small Bowel Cancer,Duodenal Adenocarcinoma,HUTU80_SMALL_INTESTINE,1.3146412
ACH-000544,SIDM00478,1298359.0,OE21,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,OE21_OESOPHAGUS,2.926764
ACH-000546,SIDM00588,907062.0,HSC-4,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,HSC4_UPPER_AERODIGESTIVE_TRACT,3.197321
ACH-000547,SIDM00676,907065.0,HT-1197,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,HT1197_URINARY_TRACT,3.651014
ACH-000548,SIDM00986,753535.0,BHY,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,BHY_UPPER_AERODIGESTIVE_TRACT,3.402139
ACH-000551,SIDM00791,905940.0,K-562,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.6930807
ACH-000552,SIDM00136,905939.0,HT-29,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,HT29_LARGE_INTESTINE,2.6829884
ACH-000554,SIDM01186,909778.0,UACC-893,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,UACC893_BREAST,2.9375079
ACH-000555,SIDM00124,905948.0,A-498,Kidney,Renal Cell Carcinoma,Renal Cell Carcinoma,A498_KIDNEY,3.3340151
ACH-000556,SIDM01093,930297.0,SIHA,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,SIHA_CERVIX,3.5720077
ACH-000558,SIDM00799,687563.0,A-172,CNS/Brain,Diffuse Glioma,Glioblastoma,A172_CENTRAL_NERVOUS_SYSTEM,2.7301931
ACH-000559,SIDM00770,1240182.0,NCI-H1836,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH1836_LUNG,4.330575
ACH-000560,SIDM00280,906848.0,ECC10,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Small Cell Carcinoma of the Stomach,ECC10_STOMACH,2.2931757
ACH-000561,SIDM00322,1299064.0,T.T,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TT_OESOPHAGUS,2.372572
ACH-000562,SIDM01068,1290908.0,HCC-78,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,HCC78_LUNG,2.8525863
ACH-000563,SIDM00486,753554.0,EBC-1,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,EBC1_LUNG,2.8834565
ACH-000565,SIDM00359,909263.0,RCM-1,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma,RCM1_LARGE_INTESTINE,3.6151595
ACH-000566,SIDM00420,909749.0,SW-1710,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,SW1710_URINARY_TRACT,3.372195
ACH-000567,SIDM01198,910906.0,ST486,Lymphoid,Mature B-Cell Neoplasms,Burkitt Lymphoma,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.5896361
ACH-000568,SIDM01187,910910.0,UACC-812,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,UACC812_BREAST,3.5855837
ACH-000569,SIDM00224,907173.0,IST-MES1,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",ISTMES1_PLEURA,3.3364997
ACH-000570,SIDM00315,687592.0,YKG1,CNS/Brain,Diffuse Glioma,Glioblastoma,YKG1_CENTRAL_NERVOUS_SYSTEM,3.015074
ACH-000571,SIDM01171,687586.0,T98G,CNS/Brain,Diffuse Glioma,Glioblastoma,T98G_CENTRAL_NERVOUS_SYSTEM,3.0034041
ACH-000572,SIDM00857,906865.0,G-361,Skin,Melanoma,Melanoma,G361_SKIN,2.7251384
ACH-000573,SIDM00629,1240172.0,MDA-MB-436,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",MDAMB436_BREAST,3.8957536
ACH-000574,SIDM01040,1240129.0,FU-OV-1,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,FUOV1_OVARY,3.6230068
ACH-000577,SIDM00617,1240157.0,JHH-2,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,JHH2_LIVER,2.9966564
ACH-000579,SIDM00108,905977.0,UACC-257,Skin,Melanoma,Melanoma,UACC257_SKIN,3.9291883
ACH-000580,SIDM00890,906830.0,C32,Skin,Melanoma,Melanoma,C32_SKIN,3.4681082
ACH-000581,SIDM01145,908446.0,SNU-16,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,SNU16_STOMACH,1.4491321
ACH-000583,SIDM00637,907799.0,MC116,Lymphoid,Non-Hodgkin Lymphoma,Mature B-Cell Neoplasms,MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.2110358
ACH-000584,SIDM00303,1480359.0,JHOS-4,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,JHOS4_OVARY,1.8222848
ACH-000585,SIDM01044,753556.0,EPLC-272H,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,EPLC272H_LUNG,2.4504726
ACH-000586,SIDM00766,1330972.0,NCI-H1876,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH1876_LUNG,2.2914526
ACH-000587,SIDM00759,924244.0,NCI-H1975,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1975_LUNG,2.8159978
ACH-000589,SIDM00734,687794.0,NCI-H1437,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1437_LUNG,2.251302
ACH-000595,SIDM00684,1240169.0,LN-229,CNS/Brain,Diffuse Glioma,Glioblastoma,LN229_CENTRAL_NERVOUS_SYSTEM,3.7999654
ACH-000596,SIDM00344,946361.0,LCLC-97TM1,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,LCLC97TM1_LUNG,2.825282
ACH-000599,SIDM00455,1298526.0,PA-TU-8902,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,PATU8902_PANCREAS,4.295586
ACH-000601,SIDM00505,724870.0,MIA PaCa-2,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,MIAPACA2_PANCREAS,2.9243584
ACH-000603,SIDM00990,753534.0,BEN,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,BEN_LUNG,2.936648
ACH-000605,SIDM00328,946355.0,TE-6,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE6_OESOPHAGUS,3.018046
ACH-000607,SIDM00552,1240166.0,KYM-1,Soft Tissue,Rhabdomyosarcoma,Embryonal Rhabdomyosarcoma,KYM1_SOFT_TISSUE,1.8707447
ACH-000609,SIDM00382,909712.0,SF126,CNS/Brain,Diffuse Glioma,Glioblastoma,SF126_CENTRAL_NERVOUS_SYSTEM,2.2945464
ACH-000610,SIDM00730,688018.0,NCI-H2227,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH2227_LUNG,3.2018616
ACH-000611,SIDM00407,1331037.0,SU-DHL-6,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0654595
ACH-000613,SIDM00806,907060.0,HOS,Bone,Osteosarcoma,Osteosarcoma,HOS_BONE,2.4584763
ACH-000614,SIDM00401,909706.0,RVH-421,Skin,Melanoma,Melanoma,RVH421_SKIN,3.7792342
ACH-000615,SIDM00081,905954.0,SK-MEL-28,Skin,Melanoma,Cutaneous Melanoma,SKMEL28_SKIN,2.6896408
ACH-000616,SIDM00665,1240151.0,Hs 746T,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,HS746T_STOMACH,3.3446128
ACH-000617,SIDM00092,905990.0,OVCAR-4,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,OVCAR4_OVARY,3.7031024
ACH-000619,SIDM00473,1240207.0,PE/CA-PJ15,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,PECAPJ15_UPPER_AERODIGESTIVE_TRACT,2.8595033
ACH-000620,SIDM00618,1298151.0,JHH-1,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,JHH1_LIVER,3.2943249
ACH-000621,SIDM00529,925338.0,MDA-MB-157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,MDAMB157_BREAST,3.210005
ACH-000622,SIDM00607,907282.0,KNS-42,CNS/Brain,Diffuse Glioma,Glioblastoma,KNS42_CENTRAL_NERVOUS_SYSTEM,3.7687776
ACH-000624,SIDM00875,907047.0,HCC1806,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,HCC1806_BREAST,2.3270202
ACH-000625,SIDM00672,1240147.0,Hep 3B2.1-7,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,HEP3B217_LIVER,1.8539603
ACH-000626,SIDM00417,753615.0,U266B1,Lymphoid,Mature B-Cell Neoplasms,Plasma Cell Myeloma,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.1102529
ACH-000627,SIDM00345,753586.0,LCLC-103H,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,LCLC103H_LUNG,3.1962345
ACH-000628,SIDM01127,908459.0,NCI-H596,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NCIH596_LUNG,3.525531
ACH-000631,SIDM00555,907313.0,KS-1,CNS/Brain,Diffuse Glioma,Glioblastoma,KS1_CENTRAL_NERVOUS_SYSTEM,2.9988484
ACH-000633,SIDM00503,1290806.0,FU97,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,FU97_STOMACH,2.9451041
ACH-000636,SIDM00403,909702.0,RPMI-8402,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma,T-Lymphoblastic Leukemia/Lymphoma,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.89857584
ACH-000637,SIDM01025,753575.0,KYSE-520,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,KYSE520_OESOPHAGUS,4.0256476
ACH-000638,SIDM00925,908460.0,NCI-H441,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH441_LUNG,5.333321
ACH-000639,SIDM00704,1240189.0,NCI-H211,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,NCIH211_LUNG,1.707215
ACH-000640,SIDM01104,909727.0,SK-MEL-31,Skin,Melanoma,Cutaneous Melanoma,SKMEL31_SKIN,3.3389556
ACH-000643,SIDM01062,1290922.0,HDQ-P1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HDQP1_BREAST,2.9103308
ACH-000644,SIDM00909,687448.0,COLO 829,Skin,Melanoma,Cutaneous Melanoma,COLO829_SKIN,4.3184133
ACH-000647,SIDM00369,753621.0,TE-1,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE1_OESOPHAGUS,3.3853645
ACH-000648,SIDM00720,908470.0,NCI-H28,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",NCIH28_PLEURA,4.641273
ACH-000649,SIDM00125,905947.0,786-O,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,786O_KIDNEY,2.6630285
ACH-000650,SIDM01066,1240153.0,IGR-37,Skin,Melanoma,Melanoma,IGR37_SKIN,2.6010454
ACH-000651,SIDM00841,905962.0,SW 620,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,SW620_LARGE_INTESTINE,3.4913929
ACH-000652,SIDM00371,1240219.0,SUIT-2,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,SUIT2_PANCREAS,4.148524
ACH-000653,SIDM01036,1327766.0,JJN-3,Lymphoid,Mature B-Cell Neoplasms,Plasma Cell Myeloma,JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.152956
ACH-000654,SIDM00844,909262.0,Raji,Lymphoid,Mature B-Cell Neoplasms,Burkitt Lymphoma,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.062239
ACH-000655,SIDM00085,905986.0,SF268,CNS/Brain,Diffuse Glioma,Astrocytoma,SF268_CENTRAL_NERVOUS_SYSTEM,3.4578724
ACH-000656,SIDM00423,1331038.0,SU-DHL-8,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.1388187
ACH-000657,SIDM00210,906804.0,A2780,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Endometrioid Ovarian Cancer,A2780_OVARY,1.6502361
ACH-000660,SIDM00406,1331036.0,SU-DHL-5,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.6994777
ACH-000662,SIDM00512,687780.0,COR-L23,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,CORL23_LUNG,3.2363684
ACH-000663,SIDM00425,1298365.0,OVTOKO,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Clear Cell Ovarian Cancer,OVTOKO_OVARY,3.3643591
ACH-000664,SIDM00390,909742.0,SU-DHL-1,Lymphoid,Mature T and NK Neoplasms,Anaplastic Large-Cell Lymphoma ALK Positive,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.6624637
ACH-000665,SIDM01103,909728.0,SK-MES-1,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,SKMES1_LUNG,3.3547993
ACH-000666,SIDM00645,724866.0,NCI-H1355,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1355_LUNG,3.9520357
ACH-000667,SIDM01069,1240145.0,HCC-44,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,HCC44_LUNG,2.3789976
ACH-000668,SIDM00673,907048.0,HCC70,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC70_BREAST,2.8706758
ACH-000670,SIDM00368,713880.0,SBC-5,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,SBC5_LUNG,2.35794
ACH-000672,SIDM00306,910779.0,IA-LM,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,IALM_LUNG,4.0747957
ACH-000674,SIDM00570,1298357.0,NUGC-4,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,NUGC4_STOMACH,4.4055095
ACH-000675,SIDM00739,722058.0,NCI-H1734,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NCIH1734_LUNG,2.1838305
ACH-000677,SIDM01163,724878.0,SW 1573,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,SW1573_LUNG,4.6554375
ACH-000678,SIDM00560,924250.0,MKN7,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Tubular Stomach Adenocarcinoma,MKN7_STOMACH,3.729723
ACH-000679,SIDM00479,910079.0,OE-19,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,OE19_OESOPHAGUS,2.9980378
ACH-000680,SIDM00832,909757.0,SW948,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,SW948_LARGE_INTESTINE,3.3298004
ACH-000681,SIDM00903,905949.0,A549,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,A549_LUNG,2.2524064
ACH-000684,SIDM00611,1298168.0,KMRC-1,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,KMRC1_KIDNEY,3.377124
ACH-000688,SIDM00474,1480360.0,OV7,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Mixed Ovarian Carcinoma,OV7_OVARY,2.433233
ACH-000689,SIDM00454,971774.0,RH-18,Soft Tissue,Rhabdomyosarcoma,Embryonal Rhabdomyosarcoma,RH18_SOFT_TISSUE,3.0850692
ACH-000691,SIDM00774,749715.0,HCC2157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC2157_BREAST,2.2115724
ACH-000693,SIDM01030,907318.0,KYSE-180,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,KYSE180_OESOPHAGUS,2.5089166
ACH-000694,SIDM00325,946353.0,TE-9,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,TE9_OESOPHAGUS,3.083956
ACH-000696,SIDM00090,905991.0,OVCAR-8,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,OVCAR8_OVARY,2.426731
ACH-000697,SIDM00495,910935.0,A3/KAW,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS",A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0140233
ACH-000698,SIDM00523,907295.0,DMS 53,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,DMS53_LUNG,3.5145988
ACH-000699,SIDM00884,749712.0,HCC1395,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,HCC1395_BREAST,2.688385
ACH-000702,SIDM00313,1330935.0,L-1236,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.8672222
ACH-000703,SIDM00524,753551.0,DMS 79,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,DMS79_LUNG,3.038671
ACH-000704,SIDM00480,910548.0,OAW42,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,OAW42_OVARY,3.3869824
ACH-000706,SIDM00119,905970.0,EKVX,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,EKVX_LUNG,4.2579417
ACH-000708,SIDM00215,1659929.0,SNU-283,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma,SNU283_LARGE_INTESTINE,3.0865562
ACH-000711,SIDM01037,1298157.0,JIMT-1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,JIMT1_BREAST,3.3201785
